id,image_path,label,spacebtw_words_crowded,spacebtw_words_loose,spacebtw_letters_crowded,spacebtw_letters_loose,baseline_floating,baseline_sinking,inconsistant_letters
1,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (1).jpg,correct,0,0,0,0,0,0,0
2,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (2).jpg,correct,0,0,0,0,0,0,0
3,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (3).jpg,correct,0,0,0,0,0,0,0
4,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (4).jpg,correct,0,0,0,0,0,0,0
5,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (5).jpg,correct,0,0,0,0,0,0,0
6,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (6).jpg,correct,0,0,0,0,0,0,0
7,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (7).jpg,correct,0,0,0,0,0,0,0
8,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (8).jpg,correct,0,0,0,0,0,0,0
9,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (9).jpg,correct,0,0,0,0,0,0,0
10,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (10).jpg,correct,0,0,0,0,0,0,0
11,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (11).jpg,correct,0,0,0,0,0,0,0
12,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (12).jpg,correct,0,0,0,0,0,0,0
13,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (13).jpg,correct,0,0,0,0,0,0,0
14,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (14).jpg,correct,0,0,0,0,0,0,0
15,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (15).jpg,correct,0,0,0,0,0,0,0
16,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (16).jpg,correct,0,0,0,0,0,0,0
17,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (17).jpg,correct,0,0,0,0,0,0,0
18,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (18).jpg,correct,0,0,0,0,0,0,0
19,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (19).jpg,correct,0,0,0,0,0,0,0
20,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (20).jpg,correct,0,0,0,0,0,0,0
21,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (21).jpg,correct,0,0,0,0,0,0,0
22,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (22).jpg,correct,0,0,0,0,0,0,0
23,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (23).jpg,correct,0,0,0,0,0,0,0
24,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (24).jpg,correct,0,0,0,0,0,0,0
25,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (25).jpg,correct,0,0,0,0,0,0,0
26,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (26).jpg,correct,0,0,0,0,0,0,0
27,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (27).jpg,correct,0,0,0,0,0,0,0
28,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (28).jpg,correct,0,0,0,0,0,0,0
29,DATASET DYSGRAPHIA HANDWRITING copy/Low Potential Dysgraphia/LPD (29).jpg,correct,0,0,0,0,0,0,0
